** scr_readOdbFromText.txt
*Node
            1147,     33.5037E-03,        -2.87084
            1148,     1.19342E-03,        -2.87536
            1149,     28.2145E-03,        -2.91300
            1150,    -2.85275E-03,        -2.91351
            1151,    -38.4081E-03,        -2.90986
            1152,     20.6204E-03,        -2.95372
            1153,    -8.09096E-03,        -2.95051
            1154,     11.8824E-03,        -2.99235
            1155,    -13.3224E-03,        -2.98560
            1156,    -40.8615E-03,        -2.97395
            1157,     3.76040E-03,        -3.02807
            1158,    -17.6430E-03,        -3.01807
            1367,    -38.5200E-03,        -3.02805
            1368,    -19.4050E-03,        -3.04981
            1369,    -2.83441E-03,        -3.06640
            1370,     12.6802E-03,        -3.07999
            1371,    -34.9821E-03,        -3.05056
            1372,    -18.9563E-03,        -3.07686
            1373,    -4.90098E-03,        -3.09649
            1374,     8.77596E-03,        -3.11170
            1375,    -30.7290E-03,        -3.07002
            1376,    -17.3177E-03,        -3.09811
            1377,    -4.37363E-03,        -3.11721
            1378,     8.91299E-03,        -3.12995
            1379,    -26.3520E-03,        -3.08596
            1380,    -15.7157E-03,        -3.11329
            1381,    -2.90233E-03,        -3.12992
            1382,     9.83596E-03,        -3.13929
            1383,    -22.4963E-03,        -3.09832
            1384,    -14.7123E-03,        -3.12322
            1385,    -1.29401E-03,        -3.13729
            1386,     10.1788E-03,        -3.14490
            1387,    -19.9642E-03,        -3.10740
            1388,    -14.0113E-03,        -3.12913
            1389,    -63.3898E-06,        -3.14220
            1390,     89.3317E-03,        -3.06213
            1391,     55.5976E-03,        -3.06929
            1392,     32.2800E-03,        -3.07583
            1393,     75.9886E-03,        -3.07848
            1394,     44.8186E-03,        -3.09481
            1395,     24.9988E-03,        -3.10533
            1396,     64.7471E-03,        -3.09245
            1397,     39.1818E-03,        -3.11425
            1398,     22.6629E-03,        -3.12439
            1399,     55.4361E-03,        -3.10345
            1400,     37.0324E-03,        -3.12658
            1401,     22.1326E-03,        -3.13501
            1402,     47.6540E-03,        -3.11155
            1403,     36.3764E-03,        -3.13333
            1404,     21.5692E-03,        -3.14051
            1405,     41.7530E-03,        -3.11780
            1406,     35.6646E-03,        -3.13614
            1407,     20.5822E-03,        -3.14428
            1486,    -16.8139E-03,        -3.12460
            1487,    -17.3254E-03,        -3.12787
            1488,    -17.1534E-03,        -3.13273
            1492,    -25.2847E-03,        -3.12761
            1493,    -37.2742E-03,        -3.12895
            1494,    -25.1108E-03,        -3.13036
            1495,    -36.6712E-03,        -3.13224
            1496,    -25.0647E-03,        -3.13332
            1497,    -36.1825E-03,        -3.13533
            1498,     24.7958E-03,        -3.13314
            1499,     26.2953E-03,        -3.13324
            1500,     26.9996E-03,        -3.13606
            1501,     18.6484E-03,        -3.14179
            1502,     22.5197E-03,        -3.14494
            1503,     19.0981E-03,        -3.14163
            1504,     22.2449E-03,        -3.14598
            1505,     19.8174E-03,        -3.14178
            1506,     22.0809E-03,        -3.14675
            1534,     9.04186E-03,        -2.61406
            1535,     13.5490E-03,        -2.59857
            1536,     11.6304E-03,        -2.61246
            1537,     14.8399E-03,        -2.59857
            1538,     13.2088E-03,        -2.61061
            1539,     16.2668E-03,        -2.59857
            1554,    -17.4480E-03,        -3.11511
            1555,    -16.5062E-03,        -3.12736
            1556,    -8.23775E-03,        -3.13912
            1557,     161.783E-06,        -3.14633
            1558,    -16.3746E-03,        -3.11999
            1559,    -17.0708E-03,        -3.12686
            1560,    -13.1647E-03,        -3.13572
            1561,    -7.92314E-03,        -3.14314
            1562,    -16.1269E-03,        -3.12298
            1563,    -17.1247E-03,        -3.12725
            1564,    -15.7307E-03,        -3.13347
            1565,    -13.0501E-03,        -3.13996
            1566,     35.3882E-03,        -3.12350
            1567,     37.0060E-03,        -3.13281
            1568,     28.5373E-03,        -3.14244
            1569,     19.8389E-03,        -3.14741
            1570,     30.4770E-03,        -3.12759
            1571,     34.4089E-03,        -3.13131
            1572,     31.6064E-03,        -3.13868
            1573,     26.6621E-03,        -3.14474
            1574,     26.8307E-03,        -3.13081
            1575,     30.2861E-03,        -3.13176
            1576,     30.4005E-03,        -3.13624
            1577,     28.4679E-03,        -3.14168
            1578,     10.0471E-03,        -3.16197
            1579,     8.10712E-03,        -3.17678
            1580,     5.84706E-03,        -3.16140
            1581,     7.63443E-03,        -3.17484
            1582,     676.866E-06,        -3.15999
            1583,     4.28688E-03,        -3.17245
            1584,    -4.94487E-03,        -3.15782
            1585,    -1.00299E-03,        -3.17021
            1586,     13.4020E-03,        -3.16109
            1587,     7.94390E-03,        -3.17465
            1588,     16.0198E-03,        -3.15960
            1589,     8.34689E-03,        -3.17162
            1590,     18.1097E-03,        -3.15759
            1591,     9.47325E-03,        -3.16818
            1592,    -2.01072E-03,        -3.17305
            1593,    -3.98872E-03,        -3.17657
            1594,     2.36735E-03,        -3.17431
            1595,    -870.247E-06,        -3.17684
            1596,     6.16050E-03,        -3.17637
            1597,     2.31419E-03,        -3.17746
            1598,     8.41337E-03,        -3.17940
            1599,     5.98907E-03,        -3.17843
            1600,     6.86785E-03,        -3.18082
            1601,     9.58940E-03,        -3.18303
            1602,     10.0415E-03,        -3.17968
            1603,     3.95314E-03,        -3.18405
            1604,     10.1708E-03,        -3.18667
            1605,     15.7133E-03,        -3.18108
            1606,    -1.45721E-03,        -3.18479
            1607,     9.53734E-03,        -3.18965
            1608,     24.0721E-03,        -3.18214
            1609,    -10.0844E-03,        -3.17389
            1610,    -13.8086E-03,        -3.16290
            1611,    -6.64373E-03,        -3.15745
            1612,    -5.79381E-03,        -3.16872
            1613,    -5.72341E-03,        -3.16281
            1614,     403.446E-06,        -3.16317
            1615,     114.133E-06,        -3.16583
            1616,     1.57242E-03,        -3.16352
            1617,     6.21161E-03,        -3.16631
            1750,     5.31830E-03,        -3.17751
            1751,     5.28966E-03,        -3.17333
            1752,     6.65930E-03,        -3.16921
            1753,     8.91848E-03,        -3.16564
            1754,     1.21044E-03,        -3.17900
            1755,     1.51660E-03,        -3.17369
            1756,     3.79743E-03,        -3.16917
            1757,     7.05016E-03,        -3.16567
            1758,    -4.19338E-03,        -3.17808
            1759,    -2.50531E-03,        -3.17219
            1760,     1.36706E-03,        -3.16789
            1761,     5.90588E-03,        -3.16509
            1762,     15.6072E-03,        -3.15992
            1763,     22.0941E-03,        -3.15841
            1764,     14.9513E-03,        -3.16131
            1765,     21.5144E-03,        -3.16051
            1766,     14.6772E-03,        -3.16242
            1767,     21.0828E-03,        -3.16246

Frame: Increment     26: Step Time =    20.86
               1,     1.23067E-36,    -781.251E-39
               4,     19.9364E-33,    -252.571E-33
               7,     281.071E-33,    -413.055E-33
              10,     285.207E-33,    -330.283E-33
              12,    -1.47263E-36,    -1.00143E-36
              15,    -8.14995E-03,     7.63494E-03
              17,    -5.31527E-03,     4.08054E-03
              19,     1.00750E-03,     1.69383E-03
              21,     6.18343E-03,     3.63161E-03
              22,     10.6232E-03,     8.19935E-03
              25,    -11.2799E-03,     17.1413E-03
              31,    -10.1908E-03,     21.3153E-03
              34,    -7.18568E-03,     18.4669E-03
              36,     871.210E-06,     11.8100E-03
              38,     8.16038E-03,     5.45940E-03
              39,     17.0450E-03,     6.11525E-03
              41,    -6.53420E-03,     21.8994E-03
              47,     6.30121E-03,     30.8119E-03
              49,     9.03866E-03,     19.9041E-03
              50,     30.5564E-03,     5.90251E-03
              52,     38.0444E-03,        -3.33788
              55,     38.6128E-03,        -3.32865
              58,     38.8127E-03,        -3.32140
              60,    -46.8627E-03,        -3.36308
              61,    -47.4418E-03,        -3.35637
              62,    -48.0530E-03,        -3.34945
              65,    -49.5712E-03,        -3.32868
              68,    -51.0590E-03,        -3.30870
              70,     27.5398E-03,        -3.34002
              72,     31.7246E-03,        -3.32731
              74,     32.2504E-03,        -3.31500
              75,    -30.7159E-03,        -3.34858
              77,    -33.2878E-03,        -3.32802
              79,    -35.8745E-03,        -3.30633
              86,     17.7336E-03,        -3.34714
              88,     26.4977E-03,        -3.33259
              90,     34.1205E-03,        -3.31195
              91,    -12.6359E-03,        -3.34928
              93,    -16.8359E-03,        -3.33115
              95,    -23.5431E-03,        -3.30761
              96,     10.3414E-03,        -3.32040
              97,    -49.1114E-03,        -3.13674
              98,     126.380E-03,        -3.20460
              99,    -44.1297E-03,        -3.05889
             100,     185.336E-03,        -3.10805
             101,    -35.5194E-03,        -2.97573
             102,     223.080E-03,        -2.99031
             103,    -28.5608E-03,        -2.89277
             104,     231.120E-03,        -2.85934
             105,    -27.2462E-03,        -2.81355
             106,     200.529E-03,        -2.73087
             107,    -32.6681E-03,        -2.74408
             108,     133.226E-03,        -2.63088
             109,    -40.1683E-03,        -2.69298
             110,     51.0388E-03,        -2.58090
             111,    -40.9921E-03,        -2.66177
             112,    -14.3962E-03,        -2.57921
             113,    -35.3390E-03,        -2.64193
             114,    -42.7029E-03,        -2.60138
             116,    -5.50964E-03,        -2.61928
             117,     5.72353E-03,        -2.61480
             118,     12.8752E-03,        -2.59857
             121,    -4.11282E-03,        -2.60624
             124,    -261.717E-06,        -2.60968
             126,     6.76120E-03,        -2.59857
             128,     5.22340E-33,        -2.60077
             131,     2.32013E-33,        -2.60311
             133,     46.0678E-39,        -2.59857
             138,    -30.4171E-03,        -3.35527
             139,    -12.2723E-03,        -3.35485
             140,    -30.2145E-03,        -3.36212
             141,    -12.6068E-03,        -3.36109
             142,    -7.61495E-03,        -3.37070
             143,     13.6054E-03,        -3.35203
             144,    -17.7077E-03,        -3.35519
             145,     15.7038E-03,        -3.35424
             146,    -11.2156E-03,        -3.33900
             147,     19.2882E-03,        -3.36011
             148,     25.7950E-03,        -3.35139
             149,     35.1071E-03,        -3.35243
             150,     26.5695E-03,        -3.35636
             151,     34.8827E-03,        -3.35835
             152,     27.7638E-03,        -3.36265
             153,     34.9255E-03,        -3.36473
             154,     7.69997E-03,        -3.37921
             155,     34.7013E-03,        -3.37132
             156,    -7.63464E-03,        -3.37052
             157,     18.7550E-03,        -3.37652
             158,     59.5181E-03,        -3.36739
             159,     78.6529E-06,        -3.36430
             160,     39.8730E-03,        -3.36679
             161,     90.8408E-03,        -3.35468
             162,     19.7236E-03,        -3.34556
             163,     71.3494E-03,        -3.34427
             164,     129.500E-03,        -3.32976
             165,     51.6622E-03,        -3.30542
             166,     111.708E-03,        -3.30226
             167,     173.863E-03,        -3.28858
             168,     90.0704E-03,        -3.23427
             169,     155.794E-03,        -3.23613
             170,     220.499E-03,        -3.22903
             171,    -17.7886E-03,        -3.32607
             172,    -21.5205E-03,        -3.35129
             173,    -24.3238E-03,        -3.30695
             174,    -20.0995E-03,        -3.34121
             175,    -29.8961E-03,        -3.27873
             176,    -11.6257E-03,        -3.32105
             177,    -35.5688E-03,        -3.23840
             178,     5.08723E-03,        -3.28307
             179,    -43.3744E-03,        -3.18174
             180,     24.3116E-03,        -3.21998
             181,     268.557E-03,        -3.14284
             182,     192.848E-03,        -3.15151
             183,     115.426E-03,        -3.15092
             184,     35.1200E-03,        -3.13754
             185,    -53.4015E-03,        -3.10286
             186,     309.683E-03,        -3.03563
             187,     223.578E-03,        -3.04685
             188,     135.150E-03,        -3.04863
             189,     41.2370E-03,        -3.03846
             190,    -63.8135E-03,        -3.01092
             191,     341.181E-03,        -2.91142
             192,     245.881E-03,        -2.92562
             193,     147.268E-03,        -2.93086
             194,     41.9972E-03,        -2.92564
             195,    -76.2795E-03,        -2.90631
             196,     361.907E-03,        -2.77384
             197,     258.600E-03,        -2.79140
             198,     151.382E-03,        -2.80058
             199,     36.6735E-03,        -2.80076
             200,    -91.7083E-03,        -2.79046
             201,     371.903E-03,        -2.62645
             202,     261.851E-03,        -2.64726
             203,     147.414E-03,        -2.66035
             204,     25.1790E-03,        -2.66599
             205,    -110.465E-03,        -2.66432
             206,     372.105E-03,        -2.47223
             207,     256.357E-03,        -2.49591
             208,     136.049E-03,        -2.51253
             209,     8.05205E-03,        -2.52317
             210,    -132.356E-03,        -2.52919
             211,     363.957E-03,        -2.31362
             212,     243.453E-03,        -2.33949
             213,     118.446E-03,        -2.35902
             214,    -13.7258E-03,        -2.37383
             215,    -156.893E-03,        -2.38612
             216,     349.195E-03,        -2.15251
             217,     224.738E-03,        -2.17975
             218,     96.1292E-03,        -2.20123
             219,    -38.8915E-03,        -2.21911
             220,    -183.267E-03,        -2.23607
             221,     329.765E-03,        -1.99033
             222,     202.007E-03,        -2.01790
             223,     70.7079E-03,        -2.04026
             224,    -65.9965E-03,        -2.05993
             225,    -210.425E-03,        -2.07987
             226,     307.527E-03,        -1.82816
             227,     177.093E-03,        -1.85488
             228,     43.9421E-03,        -1.87691
             229,    -93.5121E-03,        -1.89699
             230,    -237.057E-03,        -1.91822
             231,     284.340E-03,        -1.66684
             232,     151.801E-03,        -1.69145
             233,     17.5882E-03,        -1.71182
             234,    -119.745E-03,        -1.73092
             235,    -261.694E-03,        -1.75183
             236,     261.903E-03,        -1.50708
             237,     127.896E-03,        -1.52823
             238,    -6.57435E-03,        -1.54561
             239,    -142.929E-03,        -1.56233
             240,    -282.605E-03,        -1.58141
             241,     241.800E-03,        -1.34961
             242,     107.044E-03,        -1.36585
             243,    -26.7628E-03,        -1.37891
             244,    -161.246E-03,        -1.39198
             245,    -297.951E-03,        -1.40788
             246,     225.399E-03,        -1.19516
             247,     90.8890E-03,        -1.20509
             248,    -41.1811E-03,        -1.21259
             249,    -172.802E-03,        -1.22084
             250,    -305.745E-03,        -1.23238
             251,     213.916E-03,        -1.04469
             252,     80.9139E-03,        -1.04689
             253,    -48.1043E-03,        -1.04778
             254,    -175.699E-03,        -1.05025
             255,    -303.932E-03,        -1.05647
             256,     208.235E-03,    -899.263E-03
             257,     78.4295E-03,    -892.521E-03
             258,    -45.9590E-03,    -885.986E-03
             259,    -168.164E-03,    -882.020E-03
             260,    -290.612E-03,    -882.276E-03
             261,     208.995E-03,    -760.175E-03
             262,     84.5048E-03,    -743.597E-03
             263,    -33.4258E-03,    -729.268E-03
             264,    -148.742E-03,    -718.597E-03
             265,    -264.116E-03,    -712.585E-03
             266,     216.376E-03,    -628.884E-03
             267,     99.7995E-03,    -602.171E-03
             268,    -9.65877E-03,    -580.178E-03
             269,    -116.505E-03,    -563.077E-03
             270,    -223.472E-03,    -550.950E-03
             271,     230.080E-03,    -506.979E-03
             272,     124.342E-03,    -470.640E-03
             273,     25.3680E-03,    -441.852E-03
             274,    -71.4558E-03,    -419.061E-03
             275,    -168.713E-03,    -401.519E-03
             276,     248.450E-03,    -400.601E-03
             277,     155.899E-03,    -356.436E-03
             278,     68.5925E-03,    -322.540E-03
             279,    -17.4426E-03,    -295.513E-03
             280,    -104.254E-03,    -273.855E-03
             281,     270.486E-03,    -305.789E-03
             282,     193.421E-03,    -256.366E-03
             283,     118.967E-03,    -219.288E-03
             284,     44.5596E-03,    -189.672E-03
             285,    -31.1004E-03,    -165.383E-03
             286,     294.397E-03,    -223.453E-03
             287,     234.203E-03,    -172.170E-03
             288,     173.186E-03,    -134.222E-03
             289,     110.755E-03,    -103.882E-03
             290,     46.5675E-03,    -78.7625E-03
             291,     318.007E-03,    -153.959E-03
             292,     274.863E-03,    -104.660E-03
             293,     227.152E-03,    -68.2386E-03
             294,     176.543E-03,    -39.1273E-03
             295,     123.677E-03,    -15.0203E-03
             296,     339.121E-03,    -97.0315E-03
             297,     311.743E-03,    -53.3663E-03
             298,     276.563E-03,    -20.7398E-03
             299,     237.117E-03,     5.30956E-03
             300,     194.924E-03,     26.6313E-03
             301,     355.713E-03,    -51.6755E-03
             302,     341.640E-03,    -16.5385E-03
             303,     317.603E-03,     10.3798E-03
             304,     288.236E-03,     31.7820E-03
             305,     255.656E-03,     48.8286E-03
             306,     366.229E-03,    -16.4241E-03
             307,     362.322E-03,     8.46723E-03
             308,     347.599E-03,     28.2725E-03
             309,     326.887E-03,     43.8318E-03
             310,     302.581E-03,     55.4974E-03
             311,     369.711E-03,     10.4667E-03
             312,     372.716E-03,     24.5911E-03
             313,     365.232E-03,     36.5246E-03
             314,     351.571E-03,     45.5213E-03
             315,     334.063E-03,     51.1479E-03
             316,     365.778E-03,     30.7233E-03
             317,     372.792E-03,     34.5785E-03
             318,     370.481E-03,     38.5367E-03
             319,     362.231E-03,     40.7527E-03
             320,     350.071E-03,     40.1380E-03
             321,     354.567E-03,     45.9055E-03
             322,     363.273E-03,     40.6780E-03
             323,     364.283E-03,     37.1359E-03
             324,     359.937E-03,     32.8152E-03
             325,     351.805E-03,     26.1660E-03
             326,     336.599E-03,     57.2954E-03
             327,     345.347E-03,     44.5473E-03
             328,     348.168E-03,     34.4096E-03
             329,     346.453E-03,     24.1799E-03
             330,     341.260E-03,     12.0192E-03
             331,     312.707E-03,     65.8466E-03
             332,     320.427E-03,     47.2845E-03
             333,     323.951E-03,     31.7308E-03
             334,     323.881E-03,     16.4833E-03
             335,     320.787E-03,    -425.061E-06
             336,     283.903E-03,     72.2022E-03
             337,     290.029E-03,     49.5103E-03
             338,     293.507E-03,     29.8500E-03
             339,     294.393E-03,     10.6648E-03
             340,     292.828E-03,    -10.0732E-03
             341,     251.400E-03,     76.6775E-03
             342,     255.662E-03,     51.4663E-03
             343,     258.685E-03,     29.0680E-03
             344,     260.094E-03,     7.08412E-03
             345,     259.707E-03,    -16.4476E-03
             346,     216.390E-03,     79.4160E-03
             347,     218.887E-03,     53.1217E-03
             348,     221.220E-03,     29.2969E-03
             349,     222.932E-03,     5.76840E-03
             350,     223.614E-03,    -19.4864E-03
             351,     180.441E-03,     80.1846E-03
             352,     181.096E-03,     54.2181E-03
             353,     182.803E-03,     30.3485E-03
             354,     184.752E-03,     6.39587E-03
             355,     186.384E-03,    -19.4366E-03
             356,     144.619E-03,     78.9799E-03
             357,     144.088E-03,     54.5171E-03
             358,     144.997E-03,     31.5899E-03
             359,     147.090E-03,     8.64575E-03
             360,     150.029E-03,    -16.5449E-03
             361,     111.595E-03,     75.2198E-03
             362,     108.858E-03,     52.9958E-03
             363,     109.128E-03,     32.9818E-03
             364,     111.842E-03,     12.1043E-03
             365,     115.672E-03,    -11.4776E-03
             366,     79.1767E-03,     69.4692E-03
             367,     77.9455E-03,     51.8592E-03
             368,     78.3482E-03,     33.1047E-03
             369,     79.8317E-03,     15.5811E-03
             370,     85.5585E-03,    -3.59337E-03
             371,     49.8959E-03,     3.49854E-03
             372,     57.1293E-03,     15.2323E-03
             373,     52.2615E-03,     31.9604E-03
             374,     50.4952E-03,     46.1090E-03
             375,     31.1657E-03,     28.0383E-03
             376,     26.2491E-03,     45.9168E-03
             805,    -25.1610E-03,        -2.61978
             806,    -18.8405E-03,        -2.62138
             807,    -14.5840E-03,        -2.62234
             808,    -9.41956E-03,        -2.62233
             809,    -4.37901E-03,        -2.62032
             810,     24.1457E-06,        -2.61696
             811,     3.00261E-03,        -2.61417
             812,    -28.7068E-03,        -2.61991
             813,    -22.5501E-03,        -2.62001
             814,    -18.3435E-03,        -2.62201
             815,    -13.2200E-03,        -2.62264
             816,    -7.94441E-03,        -2.62119
             817,    -3.27922E-03,        -2.61810
             818,    -3.65009E-06,        -2.61447
             819,    -32.4171E-03,        -2.61951
             820,    -27.1967E-03,        -2.61861
             821,    -22.9337E-03,        -2.62146
             822,    -17.8564E-03,        -2.62299
             823,    -12.3478E-03,        -2.62225
             824,    -7.36621E-03,        -2.61937
             825,    -3.58732E-03,        -2.61522
             826,    -36.0361E-03,        -2.61848
             827,    -32.4672E-03,        -2.61725
             828,    -28.3645E-03,        -2.62074
             829,    -23.3508E-03,        -2.62338
             830,    -17.6653E-03,        -2.62355
             831,    -12.2287E-03,        -2.62103
             832,    -7.96083E-03,        -2.61647
             833,    -39.2821E-03,        -2.61669
             834,    -37.8171E-03,        -2.61586
             835,    -34.4131E-03,        -2.61989
             836,    -29.6459E-03,        -2.62378
             837,    -23.8436E-03,        -2.62518
             838,    -17.9253E-03,        -2.62332
             839,    -12.9978E-03,        -2.61845
             840,    -41.8459E-03,        -2.61399
             841,    -42.6121E-03,        -2.61422
             842,    -40.5339E-03,        -2.61885
             843,    -36.4684E-03,        -2.62410
             844,    -30.7472E-03,        -2.62716
             845,    -24.3316E-03,        -2.62643
             846,    -18.5696E-03,        -2.62154
             847,    -43.4124E-03,        -2.61038
             848,    -46.2231E-03,        -2.61206
             849,    -45.9289E-03,        -2.61739
             850,    -43.2506E-03,        -2.62408
             851,    -38.0932E-03,        -2.62937
             852,    -31.2093E-03,        -2.63051
             853,    -24.3577E-03,        -2.62611
             854,    -43.7288E-03,        -2.60601
             855,    -48.0955E-03,        -2.60917
             856,    -49.7434E-03,        -2.61522
             857,    -49.0262E-03,        -2.62329
             858,    -45.3583E-03,        -2.63124
             859,    -38.3922E-03,        -2.63563
             860,    -29.9506E-03,        -2.63261
             861,    -47.8685E-03,        -2.60541
             862,    -51.2578E-03,        -2.61208
             863,    -52.6223E-03,        -2.62140
             864,    -51.2753E-03,        -2.63188
             865,    -45.6613E-03,        -2.64091
             976,    -11.1172E-03,        -2.61454
             977,    -14.1325E-03,        -2.61633
             978,    -12.4156E-03,        -2.61490
             979,    -16.4839E-03,        -2.61763
             980,    -12.1319E-03,        -2.61793
             981,    -13.6223E-03,        -2.61997
             982,    -14.5429E-03,        -2.62127
             983,    -19.1100E-03,        -2.61858
             984,    -21.9753E-03,        -2.61929
             985,    -15.5505E-03,        -2.62196
             986,    -16.9129E-03,        -2.62206
             987,    -10.9641E-03,        -2.61715
             988,    -11.5868E-03,        -2.62188
             989,    -12.3492E-03,        -2.62289
             990,    -13.1554E-03,        -2.62252
             991,    -9.27907E-03,        -2.62249
             992,    -8.55742E-03,        -2.61876
             993,    -7.11864E-03,        -2.62263
             994,    -5.73110E-03,        -2.62242
             995,    -5.14912E-03,        -2.62169
             996,    -1.24548E-03,        -2.61973
             997,    -2.81545E-03,        -2.62190
             998,     677.342E-06,        -2.61999
            1045,     13.9195E-39,        -2.60222
            1046,    -1.02899E-03,        -2.60189
            1047,     2.65120E-33,        -2.60145
            1048,    -2.39061E-03,        -2.60300
            1049,     855.281E-36,        -2.60076
            1050,    -3.55693E-03,        -2.60461
            1063,    -33.6393E-03,        -2.58922
            1064,    -41.2543E-03,        -2.59635
            1065,    -47.6215E-03,        -2.60601
            1066,    -52.1714E-03,        -2.61784
            1067,    -25.7969E-03,        -2.58909
            1068,    -35.9802E-03,        -2.60105
            1069,    -44.6340E-03,        -2.61506
            1070,     14.4332E-03,        -2.57516
            1071,    -1.49886E-03,        -2.58699
            1072,    -16.2174E-03,        -2.60052
            1073,    -29.4556E-03,        -2.61582
            1074,     29.9828E-03,        -2.59359
            1075,     10.4533E-03,        -2.60773
            1076,    -7.52690E-03,        -2.62349
            1077,     92.0285E-03,        -2.59911
            1078,     65.7213E-03,        -2.61150
            1079,     41.3262E-03,        -2.62531
            1080,     18.7471E-03,        -2.64079
            1081,     101.893E-03,        -2.64187
            1082,     72.8795E-03,        -2.65451
            1083,     45.8989E-03,        -2.66911
            1084,     170.508E-03,        -2.67550
            1085,     134.687E-03,        -2.68420
            1086,     101.471E-03,        -2.69496
            1087,     70.3890E-03,        -2.70810
            1088,     160.982E-03,        -2.73669
            1089,     124.148E-03,        -2.74500
            1090,     89.3706E-03,        -2.75611
            1091,    -53.9469E-03,        -2.63141
            1092,    -50.7825E-03,        -2.64476
            1093,    -38.7226E-03,        -2.65078
            1094,    -50.8857E-03,        -2.63095
            1095,    -52.2674E-03,        -2.64823
            1096,    -40.6854E-03,        -2.63308
            1097,    -48.1566E-03,        -2.65289
            1098,    -41.6302E-03,        -2.67543
            1099,    -23.6719E-03,        -2.64126
            1100,    -37.2025E-03,        -2.66206
            1101,    -2.10561E-03,        -2.65852
            1102,    -20.9507E-03,        -2.67996
            1103,    -36.7743E-03,        -2.71576
            1104,     20.5519E-03,        -2.68637
            1105,    -3.83415E-03,        -2.70848
            1106,     40.6103E-03,        -2.72442
            1107,     10.0962E-03,        -2.74599
            1108,    -29.2313E-03,        -2.77705
            1109,     55.3480E-03,        -2.77064
            1110,     19.0981E-03,        -2.78966
            1111,     221.000E-03,        -2.79345
            1112,     178.576E-03,        -2.79608
            1113,     138.893E-03,        -2.80161
            1114,     101.074E-03,        -2.81015
            1115,     186.773E-03,        -2.85883
            1116,     145.109E-03,        -2.86143
            1117,     105.153E-03,        -2.86706
            1118,     231.477E-03,        -2.92573
            1119,     186.046E-03,        -2.92228
            1120,     143.327E-03,        -2.92208
            1121,     102.299E-03,        -2.92465
            1122,     177.405E-03,        -2.98441
            1123,     134.539E-03,        -2.98161
            1124,     93.5364E-03,        -2.98132
            1125,     207.284E-03,        -3.05151
            1126,     162.041E-03,        -3.04359
            1127,     119.942E-03,        -3.03878
            1128,     80.1612E-03,        -3.03593
            1129,     141.228E-03,        -3.09889
            1130,     100.753E-03,        -3.09259
            1131,     63.4383E-03,        -3.08797
            1132,     158.467E-03,        -3.15926
            1133,     115.652E-03,        -3.14951
            1134,     78.2513E-03,        -3.14318
            1135,     45.2726E-03,        -3.13694
            1136,     86.4313E-03,        -3.19615
            1137,     54.7624E-03,        -3.19031
            1138,     27.5586E-03,        -3.18283
            1139,     63.5040E-03,        -2.82192
            1140,     22.9674E-03,        -2.83670
            1141,    -27.0538E-03,        -2.85246
            1142,     65.2068E-03,        -2.87534
            1143,     22.2841E-03,        -2.88502
            1144,     61.3350E-03,        -2.92915
            1145,     17.9797E-03,        -2.93354
            1146,    -31.5502E-03,        -2.93400
            1147,     53.0265E-03,        -2.98210
            1148,     10.9273E-03,        -2.98152
            1149,     41.4429E-03,        -3.03340
            1150,     2.22131E-03,        -3.02842
            1151,    -40.0073E-03,        -3.01752
            1152,     28.0943E-03,        -3.08243
            1153,    -7.23642E-03,        -3.07370
            1154,     14.3561E-03,        -3.12879
            1155,    -15.9646E-03,        -3.11673
            1156,    -47.4012E-03,        -3.09901
            1157,     2.37233E-03,        -3.17182
            1158,    -22.8790E-03,        -3.15676
            1367,    -47.4429E-03,        -3.16780
            1368,    -26.1684E-03,        -3.19616
            1369,    -6.95246E-03,        -3.21838
            1370,     11.5764E-03,        -3.23696
            1371,    -43.9434E-03,        -3.19649
            1372,    -26.0996E-03,        -3.22983
            1373,    -9.67332E-03,        -3.25527
            1374,     6.88910E-03,        -3.27521
            1375,    -39.2539E-03,        -3.22124
            1376,    -24.1516E-03,        -3.25635
            1377,    -8.76286E-03,        -3.28083
            1378,     7.61078E-03,        -3.29737
            1379,    -34.2048E-03,        -3.24145
            1380,    -22.1036E-03,        -3.27535
            1381,    -6.64404E-03,        -3.29664
            1382,     9.20976E-03,        -3.30891
            1383,    -29.7161E-03,        -3.25707
            1384,    -20.7795E-03,        -3.28784
            1385,    -4.43408E-03,        -3.30598
            1386,     9.93817E-03,        -3.31603
            1387,    -26.8347E-03,        -3.26849
            1388,    -19.8675E-03,        -3.29542
            1389,    -2.80087E-03,        -3.31232
            1390,     107.410E-03,        -3.22427
            1391,     65.1434E-03,        -3.22918
            1392,     35.9381E-03,        -3.23438
            1393,     90.4464E-03,        -3.24266
            1394,     51.3275E-03,        -3.25909
            1395,     26.7491E-03,        -3.26934
            1396,     76.6588E-03,        -3.25819
            1397,     44.7774E-03,        -3.28169
            1398,     24.3687E-03,        -3.29180
            1399,     65.6044E-03,        -3.27015
            1400,     42.7537E-03,        -3.29560
            1401,     24.1874E-03,        -3.30430
            1402,     56.6225E-03,        -3.27873
            1403,     42.3119E-03,        -3.30301
            1404,     23.8593E-03,        -3.31092
            1405,     50.0646E-03,        -3.28535
            1406,     41.6192E-03,        -3.30609
            1407,     22.9893E-03,        -3.31566
            1486,    -24.2370E-03,        -3.29011
            1487,    -24.8403E-03,        -3.29455
            1488,    -24.6613E-03,        -3.30090
            1492,    -36.4497E-03,        -3.29390
            1493,    -52.9647E-03,        -3.29575
